Id,Comments
@ashleywoo0611,쫓겨난 왕의 입장에서 쓴 가사는 절망적인데 멜로디는 희망 그 자체..
@jimmy2xrich49,그냥 예술 하나를 만들었네. 언제들어도 소름돋는 가사임..한국정서로 들어도 웅장함과 아련함이 느껴지는데 비슷한 제국주의 콜로니를 가졌던 서양이 이노래는 너무 달콤 그이상일듯
@user-sg3kk7ys4e,여기서 말한 성 베드로가 부르지않는다는것은 노래의 화자가 천국에 갈수없다는소리를 뜻합니다 카톡릭에서는 성베드로가 천국의문을 지키고 있다고 믿기때믄이죠
@SBK_UN,절망적이고 한탄스러운 가사랑은 다르게 신나는 멜로디. 화자인 암군의 푸념은 단 한 사람의 소리이지만 자유를 찾은 국민의 소리는 수억 수천이 함께 부르는 합창이다. 가사와 대비되는 반주는 이런 의미 아닐까
@dkshkanjdlfo,"한가지 재밌는 사실은 이 곡의 제목은 스페인어로 '인생이여 만세' 라는 의미임. 곡의 외적으로 확장해서 보자면 샤를 10세와 7월 혁명에 관한 이야기일수도 있겠지만, 한 권력자가 인생의 마지막에서야 권력이라는게 전부 허상에 불과하다는것을 깨달은 노래라고도 할 수 있다고 봄."
@Duck_Gu_,해석 진짜 지렸네.. '바다도 내 명령에 물러서곤 했지'.. 다른 분들 해석은 후회보다는 자신의 과거 회상이라는 느낌이 들었는데 이분 해석은 몰락한 왕이 과거의 찬란한 영광을 그리워하는 것 같음..
@user-br3gy1to3o,"나의 죽음이 무수한 사람들에게 희망이 된다,,, 어두운 가사와 밝은 멜로디가 이걸 너무 잘 나타내고 있는 거 같아요ㅠㅠ"
@GIBill-po5vr,뮤비는 올드하다는 생각이 들지도 모르지만 노래만큼은 세월이 얼마나 지나도 올드하다는 느낌이 안들듯
@user-po4hv2vx9q,가사를 보니 몰락한 왕의 내면을 현실적으로 잘 나타낸 것 같다  이 노래를 듣고 있으면 묘하게도 마치 내가 이 노래의 주인공이 된 것처럼  왠지 모르게 씁쓸한 감정이 들고 주위에 아무도 없어 혼자가 된 듯 쓸쓸하다
@theodorickim,성베드로: 천국을 관장하는 사도  베드로가 안부른다=지옥간다
@user-cn4xu6kt9e,이건 진짜 들어도 가사가 소름...너무 좋아...
@user-yj9ql7od4d,몰락한 왕이 죽기 전에 인생을 되돌아보며 오래 전 자신을 따르던 백성들의 환호 소리와 너무 후회스러운 과거를 생각하며 부르는 노래가 어우러져서 이런 예술이 탄생할 수 있다니 정말 가슴이 웅장해진다
@user-ef9hh9ov2v,뭐진 모르겠는데 나도 저남자 처럼 들썩들썩함
@HSK9134,viva la vida 이 노래는 진짜 보헤미안 랩소디 뺨치는 명곡이라고 생각함. 노래 하나에 역사적 사건과 인생의 진리 이렇게 많이 담아낸 몇 안되는 노래
@moc5539,내년이면 이 노래도 10살.. 진짜 대단한 밴드.
@Lucky-7777H,"진짜 내한 공연 감동적이였음ㅠ... 내가 격하게 아끼는 가수  콜드 플레이, 오아시스 진짜 넘사벽"
@juicewrld1368,엄청 오래됬지만 전혀 촌스럽지도않고 지금들어도 대단히 좋은음악인듯...
@user-jl9rl1qx6w,캬 명곡 자막까지 있다니 ♭♭
@puddingmukza,콜플 ㅠㅠㅠ 이번 내한 때 못 가서 너무 아쉽다 ㅠㅠㅠ
@pesticide-freemilk,진짜 어떻게 노래가 십몇년이 지났는데 요즘 노래만큼 좋을 수가 있지...
@user-fd6gn9mh9q,콘서트 영상보다 여기까지왔는데 다들 힘냅시다 포기하지말아요
@user-bm8fw2pg5o,잘 듣던 노래라 그냥 지나치려 했는데 번역가 황석희 보고 click함 노래역시 좋고ㅠ그나마 좀 더 알아간것 같다 고맙습니다
@user-pg1fx7pb6r,"뮤비 별로라는 말이 많은데, 전 굉장히 맘에드네요."
@kkaldii27,와 갓석희.. 황석희 번역가님 영화 자막 다실 때마다 정말 감사히 보고 있어요ㅠㅠㅠㅠㅠPeople couldn't believe what I'd become을 이렇게 해석한 건 처음 보네요
@day6717,문장이란게 원래 전체를 보냐 부분적으로 보냐에 따라 의미해는게 다른데 특히 노래는 더 그런 부분이  부각되는거 같음 부분적인 해석 보다는 전체적인 자연스러움이 돋보이는 해석 같네요
@Jerison_kor,직역이 아닌 의역으로 부드럽고 깔끔하게 번역된 가사도 좋아용
@user-kg1sf5fu5f,지금들어도 너무 좋아여 ㅠㅠㅠㅠ 몰락한왕이 노래하듯설명해주는데 중간중간에 들리는 종소리가 꼭 감옥안에서듣는 밖의 종소리가 섞인 느낌임!!
@0oong952,다들 뮤비가 올드하다하는데 나는 요즘에도 이런 뮤비가 나오면 세련될거라는 느낌이든다.....
@dohyunlim5139,"이곡은 멕시코의 화가 프리다 칼로의 마지막 작품 인생이여 만세 (viva la vida) 에 영감을받아 만들어졌다.짧든 길든 굵은 삶은 살았던 사람이 할 수 있는 이야기, 인생이여, 만세"
@juicewrld1368,갠적으로 imagine dragons.cold play같은 밴드가 너무 좋다... ㅠㅠ
@akasha1027,"I used to rule the world  난 세상을 지배했었네  Seas would rise when I gave the word  바다도 내 명령에 물러서곤 했지 Now in the morning I sleep alone  이젠 아침에 홀로 잠들고 Sweep the streets I used to own  내 것이었던 거리들을 청소하네  I used to roll the dice  내가 진군을 명령하면 Feel the fear in my enemy's eyes  적들은 공포에 떨었건만 Listen as the crowd would sing  이제 백성들의 노래가 들리네 ""Now the old king is dead! Long live the king!""  ""옛 왕은 죽었다! 신왕 폐하 만세!""  One minute I held the key  잠시 열쇠를 쥐고 있던 나 Next the walls were closed on me 이젠 방에 갇힌 신세 되어 And I discovered that my castles stand 이제 깨달았네 나의 성은 Upon pillars of salt and pillars of sand 소금과 모래로 된 기둥 위에 서 있음을  I hear Jerusalem bells a ringing 예루살렘의 종소리와 Roman Cavalry choirs are singing 로마 기병대의 합창이 들리네 Be my mirror, my sword and shield 나의 거울과 검과 방패가 되어 주오 My missionaries in a foreign field 이방의 나의 선교사들이여  For some reason I can't explain 말로 설명 할 수는 없지만 Once you go there was never 네가 그 위에 한번 오르게 된다면 Never an honest word 진실함은 존재하지 않네 And that was when I ruled the world 내가 통치하던 그 때 처럼  It was the wicked and wild wind 그 악하고 거세던 바람 Blew down the doors to let me in 나를 그 문으로 밀어넣었네 Shattered windows and the sound of drums  부서지는 창문과 들려오는 북소리 People couldn't believe what I'd become 내가 무엇이 되었는지 사람들은 믿지 못했지  Revolutionaries wait 혁명가들은 기다려 For my head on a silver plate 은쟁반에 얹어진 내 머리를 Just a puppet on a lonely string 단지 외로운 실에 매달린 꼭두각시일 뿐 Oh who would ever want to be king? 그 누가 왕이 되길 원할까?  I hear Jerusalem bells a ringing 예루살렘의 종소리와 Roman Cavalry choirs are singing 로마 기병대의 합창이 들리네 Be my mirror, my sword and shield 나의 거울과 칼과 방패가 되어 주오 My missionaries in a foreign field 이방의 나의 선교사들이여  For some reason I can't explain  말로 설명할 순 없지만 I know Saint Peter won't call my name 성 베드로가 내 이름을 부르지 않을 것임을 나는 알아 [6] Never an honest word 진실함은 존재하지 않네 But that was when I ruled the world 내가 통치하던 그 때 처럼 (Ooohh Ooohh Ooohh Ooohh)  I hear Jerusalem bells a ringing 예루살렘의 종소리와 Roman Cavalry choirs are singing 로마 기병대의 합창이 들리네 Be my mirror, my sword and shield 나의 거울과 검과 방패가 되어 주오 My missionaries in a foreign field 이방의 나의 선교사들이여 For some reason I can't explain  말로 설명 할 순 없지만 I know Saint Peter won't call my name 성 베드로가 내 이름을 부르지 않을 것임을 나는 알아 Never an honest word 진실함은 존재하지 않네 But that was when I ruled the world 내가 통치하던 그 때 처럼"
@2646tammy,크으으 번역의 중요성!! 블로그 아무데나 번역되있는거 읽을 때는 뭔소린가 했는데 이거 보니까 걍 감동..
@user-to5sg3hn9k,몇 천 번을 들어도 질리지 않는 노래. 가사에 감탄하고 갑니다.
@lIllllIlllllIIIIIIIllllIIlIlll,어떻게 노래가사를 이런 내용으로 하려했을까. 대단하네. 진짜
